total 250564540
drwxrwxrwx 6 root   root        4096 Dec 18 07:01 ..
-rw-rw-r-- 1 ubuntu ubuntu  30775115 Dec 17 09:50 TIPFG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:50 4VYE5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 346667062 Dec 17 09:50 LQO5R.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  50880647 Dec 17 09:49 HTCKH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  19159791 Dec 17 09:48 VJG6E.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 218659213 Dec 17 09:47 HM7J7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  60266069 Dec 17 09:47 8J2K5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:46 0FO58.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 148548885 Dec 17 09:46 2JP64.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 284887046 Dec 17 09:46 QKIYJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:45 R6CIX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42340867 Dec 17 09:45 Q38XP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  13154117 Dec 17 09:45 7HV9Q.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 195210351 Dec 17 09:45 7TJ14.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 171133784 Dec 17 09:44 BEAAA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 273700346 Dec 17 09:44 GC7L9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  23116710 Dec 17 09:43 U08M9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 168821180 Dec 17 09:42 RYK18.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  68161340 Dec 17 09:40 M6HL9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  49913582 Dec 17 09:39 2JOTF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 195747300 Dec 17 09:39 GZSTG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37014034 Dec 17 09:37 SHTQ9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 107356214 Dec 17 09:37 T0LOH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42434757 Dec 17 09:37 TKJCI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  65463751 Dec 17 09:37 H26YY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  10054127 Dec 17 09:36 IBRFM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 221301808 Dec 17 09:36 X0JKJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  76905693 Dec 17 09:36 YK5A4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  50713569 Dec 17 09:35 PZ0MM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 181755820 Dec 17 09:35 B1AMA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  89033238 Dec 17 09:35 TMTAC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  10436554 Dec 17 09:34 GADLP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 335852141 Dec 17 09:34 VSR11.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 548845215 Dec 17 09:33 VCU4P.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   2096390 Dec 17 09:33 POACA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 203124135 Dec 17 09:32 XACI3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 129737432 Dec 17 09:32 9GOUI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 481050359 Dec 17 09:32 S5YJG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  26658505 Dec 17 09:30 LSCMZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42316863 Dec 17 09:29 ZYRB9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  87780287 Dec 17 09:28 JELL2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 105045975 Dec 17 09:28 KT3MJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 137897578 Dec 17 09:27 0MDYC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  74265082 Dec 17 09:27 K56PA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 251518529 Dec 17 09:27 Y4LT8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  46588546 Dec 17 09:26 WKDPZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 252097706 Dec 17 09:26 VX1GX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 373873869 Dec 17 09:25 6YN3J.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   8058238 Dec 17 09:25 Q4SH4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  50269257 Dec 17 09:24 UZIER.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 501925046 Dec 17 09:23 NFXPI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 188674161 Dec 17 09:23 9HIE0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  57219083 Dec 17 09:22 QXGK5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  84006736 Dec 17 09:22 TPW1Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  24842182 Dec 17 09:22 EWY6I.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 226149053 Dec 17 09:21 D7LMI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 313243856 Dec 17 09:21 MQ4YR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 201384813 Dec 17 09:20 YE47Y.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 361558620 Dec 17 09:20 6PYRZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  43284053 Dec 17 09:20 HU409.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 514052941 Dec 17 09:18 HR6MF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 167979760 Dec 17 09:16 0XV7B.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 113865209 Dec 17 09:16 5W0OC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 119453761 Dec 17 09:16 LB006.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 397465751 Dec 17 09:15 LFC6D.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  44535164 Dec 17 09:13 417RA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  96414662 Dec 17 09:12 U3NKR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 374936654 Dec 17 09:12 9O0HH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  87871346 Dec 17 09:11 JSOLV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 363872678 Dec 17 09:10 VEKTO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  68933396 Dec 17 09:10 AIT3V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 181718022 Dec 17 09:10 GWK2L.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  90499609 Dec 17 09:09 X8XQE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 242489793 Dec 17 09:09 R0OGE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   8750134 Dec 17 09:09 0RDVJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   5025178 Dec 17 09:07 7KZ20.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 226501835 Dec 17 09:06 SFWBN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   1326218 Dec 17 09:05 X10CG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   5321322 Dec 17 09:05 WK6XX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 374896031 Dec 17 09:04 5YAN1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 340873273 Dec 17 09:04 WB17C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  88311953 Dec 17 09:03 PCXYE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 306486898 Dec 17 09:02 H9F6S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  52753268 Dec 17 09:02 HONRP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 198493401 Dec 17 09:00 KWJ5O.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  39551872 Dec 17 09:00 FKGY7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 122520306 Dec 17 09:00 HKBKA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  66289779 Dec 17 08:58 4VX01.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  92698805 Dec 17 08:58 OTT89.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  82571321 Dec 17 08:58 FH9AB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 311135334 Dec 17 08:57 KOQGE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   6978288 Dec 17 08:57 BM9H4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 283622552 Dec 17 08:56 83KZR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 276031491 Dec 17 08:56 DAS12.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  47194719 Dec 17 08:55 CI6H7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  15879628 Dec 17 08:54 GS711.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 198105026 Dec 17 08:53 GMTL9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  52164676 Dec 17 08:53 BBYHD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 101986860 Dec 17 08:53 BMPEV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  78716091 Dec 17 08:52 HKOZM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  20480762 Dec 17 08:52 R2KI4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 336008331 Dec 17 08:51 TU2GE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 226950363 Dec 17 08:50 QEXP4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  90819346 Dec 17 08:50 6RPUS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  53883866 Dec 17 08:50 IAK2E.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 125485136 Dec 17 08:50 NV4FC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 100526520 Dec 17 08:50 1KFLX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 175123514 Dec 17 08:47 CUSTU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  56330728 Dec 17 08:45 W28C2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 100206495 Dec 17 08:45 9PSZA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 216167151 Dec 17 08:45 KQNOV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  88098536 Dec 17 08:44 WC5QK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  76924906 Dec 17 08:44 QNHM7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  65046793 Dec 17 08:43 83V0A.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 166632566 Dec 17 08:43 9HTYB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 158730509 Dec 17 08:43 6EZH6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  83178937 Dec 17 08:43 807JJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 104750221 Dec 17 08:42 SXAAN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 107926805 Dec 17 08:42 ZAJG5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 126575624 Dec 17 08:42 WGZ29.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 169034334 Dec 17 08:42 3QVSC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 146298376 Dec 17 08:40 PB66Q.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 197718865 Dec 17 08:39 QQG8X.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 131570070 Dec 17 08:39 970NN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  18354466 Dec 17 08:39 61FWZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  69795605 Dec 17 08:38 327L5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  19445671 Dec 17 08:37 XB2NM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 111358526 Dec 17 08:37 ZURT8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 135888286 Dec 17 08:37 UBT4U.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 134603910 Dec 17 08:37 DEQ73.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  48205314 Dec 17 08:36 2AG8W.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  36097549 Dec 17 08:35 85OEC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 205199352 Dec 17 08:34 7V4NJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  12227876 Dec 17 08:34 4ZMEW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 116245988 Dec 17 08:33 909RL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  36280002 Dec 17 08:33 UWPIZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 265609674 Dec 17 08:32 4MFE0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 188217007 Dec 17 08:32 KPAS0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  75944280 Dec 17 08:31 LOBSL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  49968946 Dec 17 08:31 XAX61.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37278316 Dec 17 08:30 OO4FE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  33658778 Dec 17 08:30 RVBQC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  96850147 Dec 17 08:30 P6S89.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37835970 Dec 17 08:29 RUK08.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 467528513 Dec 17 08:29 WOD0G.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 119136862 Dec 17 08:28 WBS4I.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 150837352 Dec 17 08:27 5CZRC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  86955807 Dec 17 08:27 EMV0A.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 262288681 Dec 17 08:27 4S3UZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  47034794 Dec 17 08:26 GDIW0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 152395623 Dec 17 08:24 ZOMM2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 107220691 Dec 17 08:24 EFUTW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 159695036 Dec 17 08:24 NRGQB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  53731782 Dec 17 08:23 RRNDQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 120016875 Dec 17 08:22 47RAA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  43930992 Dec 17 08:22 OLELC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 236555609 Dec 17 08:21 DK59J.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 267305932 Dec 17 08:21 IOMVF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 101306063 Dec 17 08:21 JFXG8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 173791886 Dec 17 08:19 C4QKE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 176450350 Dec 17 08:19 SSVYY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  82755957 Dec 17 08:19 QBIOX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  18305430 Dec 17 08:19 O1NO0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 111194139 Dec 17 08:19 D4XVH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 187985519 Dec 17 08:19 8LPZ0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  73025917 Dec 17 08:18 GWUM6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 224840147 Dec 17 08:18 GJNI4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   7701303 Dec 17 08:17 CL29C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 273691384 Dec 17 08:17 VDUO1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  25416347 Dec 17 08:15 8IDIY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 104769823 Dec 17 08:14 3H4E2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  38918160 Dec 17 08:14 80ADD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30505990 Dec 17 08:13 PC7H2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 150971678 Dec 17 08:13 4L6GZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  21463980 Dec 17 08:12 CMNU3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 193130487 Dec 17 08:12 LCEM0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 294947321 Dec 17 08:11 Q3Z4V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 181875043 Dec 17 08:11 JSIRZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 518425529 Dec 17 08:11 A0MZ9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  97292124 Dec 17 08:10 2LTCY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  64422921 Dec 17 08:10 119X3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 164433198 Dec 17 08:10 K1UTX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 117087762 Dec 17 08:10 QVYE2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  55025471 Dec 17 08:09 N1E7A.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 102616196 Dec 17 08:07 081WM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  60164883 Dec 17 08:07 80FWF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 170479911 Dec 17 08:06 HIO3X.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42779238 Dec 17 08:06 KD3SK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   1642306 Dec 17 08:05 XAHU4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  53019434 Dec 17 08:04 SXFG6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 192523055 Dec 17 08:04 Y5826.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  41179227 Dec 17 08:03 GL2JW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  24890229 Dec 17 08:03 WIWZ1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 116566689 Dec 17 08:02 DDX0N.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  99923266 Dec 17 08:02 YKD6U.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 360665310 Dec 17 08:02 MUK89.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  33513640 Dec 17 08:01 SM0HI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  26989911 Dec 17 08:01 NX5EW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  14059264 Dec 17 08:01 YT3VH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  70315153 Dec 17 08:01 E7Q3R.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37296604 Dec 17 08:00 8ECJ1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 164254294 Dec 17 08:00 RW587.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 113401982 Dec 17 07:59 GGN5G.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  61353848 Dec 17 07:59 0J1BT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  25805247 Dec 17 07:57 ENA3F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  41186962 Dec 17 07:56 7UQFM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 218537408 Dec 17 07:56 FORXE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  87993351 Dec 17 07:56 EWES1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 100086815 Dec 17 07:55 VQP1L.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30625685 Dec 17 07:54 QDINO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  41280779 Dec 17 07:54 B8W55.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 200201552 Dec 17 07:53 RBC8N.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 312641040 Dec 17 07:52 6Z9ZC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 206745329 Dec 17 07:51 RE2CX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 363187796 Dec 17 07:51 FQDD1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  79334203 Dec 17 07:50 Q0IHP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  69054277 Dec 17 07:50 L4VNK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 286809326 Dec 17 07:50 U3VOM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  57069661 Dec 17 07:50 6VUIO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 138798952 Dec 17 07:49 E84XY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  35314383 Dec 17 07:49 ARN8U.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  27789639 Dec 17 07:48 FSHB7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  97613601 Dec 17 07:48 GEAB1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  79930476 Dec 17 07:48 B8IYJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 251554765 Dec 17 07:47 ZK05Q.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 170786058 Dec 17 07:47 MI0ZQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  89971802 Dec 17 07:46 RH44U.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  19189047 Dec 17 07:45 WKSFS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   4739451 Dec 17 07:43 X9R37.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  59441860 Dec 17 07:43 21E40.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 266209486 Dec 17 07:43 ABU7B.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 114724568 Dec 17 07:42 L39A4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  27115153 Dec 17 07:41 XTYDU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 319026481 Dec 17 07:40 S2A89.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   4440365 Dec 17 07:40 7HWS7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  72417834 Dec 17 07:39 XVNJC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 132177852 Dec 17 07:39 L1BNN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 139476148 Dec 17 07:39 X2JBJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 127414129 Dec 17 07:38 R4ENI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 122998983 Dec 17 07:37 LG73V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 160353562 Dec 17 07:37 120YL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  44169164 Dec 17 07:37 5TLQE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 153668112 Dec 17 07:36 BMONO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  11405451 Dec 17 07:36 T8B7B.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  50187759 Dec 17 07:36 UCC1O.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  69337728 Dec 17 07:35 K95WN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  96401610 Dec 17 07:35 BKEYX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 147175765 Dec 17 07:34 AEHBG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 263838824 Dec 17 07:34 X8MNV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 302914494 Dec 17 07:33 47DR8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 163850243 Dec 17 07:33 PQ0DQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 201512331 Dec 17 07:32 3QXPC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 206226173 Dec 17 07:31 OVICR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 120711845 Dec 17 07:30 PFTHZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 152839730 Dec 17 07:29 AUYOZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  20828174 Dec 17 07:29 S46UA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  35807700 Dec 17 07:29 NTW37.features.gz
